C:\Users\Alumnos\Desktop\visual estudio\hello world\obj\Debug\net6.0-windows\hello_world.Form1.resources
C:\Users\Alumnos\Desktop\visual estudio\hello world\obj\Debug\net6.0-windows\hello_world.Properties.Resources.resources
C:\Users\Alumnos\Desktop\visual estudio\hello world\obj\Debug\net6.0-windows\hello world.csproj.GenerateResource.cache
C:\Users\Alumnos\Desktop\visual estudio\hello world\obj\Debug\net6.0-windows\hello world.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alumnos\Desktop\visual estudio\hello world\obj\Debug\net6.0-windows\hello world.AssemblyInfoInputs.cache
C:\Users\Alumnos\Desktop\visual estudio\hello world\obj\Debug\net6.0-windows\hello world.AssemblyInfo.cs
C:\Users\Alumnos\Desktop\visual estudio\hello world\obj\Debug\net6.0-windows\hello world.csproj.CoreCompileInputs.cache
C:\Users\Alumnos\Desktop\visual estudio\hello world\bin\Debug\net6.0-windows\hello world.exe
C:\Users\Alumnos\Desktop\visual estudio\hello world\bin\Debug\net6.0-windows\hello world.deps.json
C:\Users\Alumnos\Desktop\visual estudio\hello world\bin\Debug\net6.0-windows\hello world.runtimeconfig.json
C:\Users\Alumnos\Desktop\visual estudio\hello world\bin\Debug\net6.0-windows\hello world.dll
C:\Users\Alumnos\Desktop\visual estudio\hello world\bin\Debug\net6.0-windows\hello world.pdb
C:\Users\Alumnos\Desktop\visual estudio\hello world\obj\Debug\net6.0-windows\hello world.dll
C:\Users\Alumnos\Desktop\visual estudio\hello world\obj\Debug\net6.0-windows\refint\hello world.dll
C:\Users\Alumnos\Desktop\visual estudio\hello world\obj\Debug\net6.0-windows\hello world.pdb
C:\Users\Alumnos\Desktop\visual estudio\hello world\obj\Debug\net6.0-windows\hello world.genruntimeconfig.cache
C:\Users\Alumnos\Desktop\visual estudio\hello world\obj\Debug\net6.0-windows\ref\hello world.dll
